#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
aiohttp==3.6.2            # via slackclient
appdirs==1.4.4            # via black, virtualenv
asgiref==3.2.7            # via django
async-timeout==3.0.1      # via aiohttp
attrs==19.3.0             # via aiohttp
black==20.8b1             # via -r requirements.in
certifi==2020.6.20        # via requests
cfgv==3.2.0               # via pre-commit
chardet==3.0.4            # via aiohttp, requests
click==7.1.2              # via black
distlib==0.3.1            # via virtualenv
dj-database-url==0.5.0    # via -r requirements.in
django-filter==2.3.0      # via -r requirements.in
django-rest-framework==0.1.0  # via -r requirements.in
django==3.0.7             # via django-filter, djangorestframework
djangorestframework==3.11.0  # via django-rest-framework
filelock==3.0.12          # via virtualenv
flake8==3.8.3             # via -r requirements.in
gunicorn==20.0.4          # via -r requirements.in
identify==1.5.4           # via pre-commit
idna==2.9                 # via requests, yarl
isort==5.5.3              # via -r requirements.in
mccabe==0.6.1             # via flake8
multidict==4.7.6          # via aiohttp, yarl
mypy-extensions==0.4.3    # via black
nodeenv==1.5.0            # via pre-commit
pathspec==0.8.0           # via black
pre-commit==2.7.1         # via -r requirements.in
pycodestyle==2.6.0        # via flake8
pyflakes==2.2.0           # via flake8
pytz==2020.1              # via django
pyyaml==5.3.1             # via pre-commit
regex==2020.7.14          # via black
requests==2.24.0          # via -r requirements.in
six==1.15.0               # via virtualenv
slackclient==2.7.1        # via -r requirements.in
sqlparse==0.3.1           # via django
toml==0.10.1              # via black, pre-commit
typed-ast==1.4.1          # via black
typing-extensions==3.7.4.3  # via black
urllib3==1.25.9           # via requests
virtualenv==20.0.31       # via pre-commit
whitenoise==5.1.0         # via -r requirements.in
yarl==1.4.2               # via aiohttp

# The following packages are considered to be unsafe in a requirements file:
# setuptools
